Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.341000 ms, 1159400 cycles, 3.774089 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.357000 ms, 1213800 cycles, 3.951172 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.342000 ms, 1162800 cycles, 3.785156 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.340000 ms, 1156000 cycles, 3.763021 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.352000 ms, 1196800 cycles, 3.895833 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.415000 ms, 1411000 cycles, 4.593099 cycles/iteration
Paint cube : : 0.382000 ms, 1298800 cycles, 4.227865 cycles/iteration
Paint cube : : 0.350000 ms, 1190000 cycles, 3.873698 cycles/iteration
Paint cube : : 0.343000 ms, 1166200 cycles, 3.796224 cycles/iteration
Paint cube : : 0.352000 ms, 1196800 cycles, 3.895833 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
Paint cube : : 0.345000 ms, 1173000 cycles, 3.818359 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.351000 ms, 1193400 cycles, 3.884766 cycles/iteration
Paint cube : : 0.346000 ms, 1176400 cycles, 3.829427 cycles/iteration
Paint cube : : 0.347000 ms, 1179800 cycles, 3.840495 cycles/iteration
Paint cube : : 0.349000 ms, 1186600 cycles, 3.862630 cycles/iteration
Paint cube : : 0.344000 ms, 1169600 cycles, 3.807292 cycles/iteration
Paint cube : : 0.348000 ms, 1183200 cycles, 3.851562 cycles/iteration
